"start_time";"end_time";"ch";"episode_id";"viewer";"id"
"2024-03-14 16:00:00";"2024-03-14 17:00:00";1;4;19363568;368
"2024-03-14 17:00:00";"2024-03-14 18:00:00";1;8;53772128;369
"2024-03-14 18:00:00";"2024-03-14 19:00:00";1;19;94138882;370
"2024-03-14 19:00:00";"2024-03-14 20:00:00";1;22;25708006;371
"2024-03-14 20:00:00";"2024-03-14 21:00:00";1;20;42351829;372
"2024-03-14 21:00:00";"2024-03-14 22:00:00";1;7;89290970;373
"2024-03-14 22:00:00";"2024-03-14 23:00:00";1;9;73137635;374
"2024-03-14 23:00:00";"2024-03-15 00:00:00";1;12;44416875;375
"2024-03-15 00:00:00";"2024-03-15 01:00:00";1;5;9928001;376
"2024-03-15 01:00:00";"2024-03-15 02:00:00";1;19;37078879;377
"2024-03-15 02:00:00";"2024-03-15 03:00:00";1;23;72522318;378
"2024-03-15 03:00:00";"2024-03-15 04:00:00";1;16;43009720;379
"2024-03-15 04:00:00";"2024-03-15 05:00:00";1;15;89808153;380
"2024-03-15 05:00:00";"2024-03-15 06:00:00";1;14;3519730;381
"2024-03-15 06:00:00";"2024-03-15 07:00:00";1;22;61023006;382
"2024-03-15 07:00:00";"2024-03-15 08:00:00";1;5;45718776;383
"2024-03-15 08:00:00";"2024-03-15 09:00:00";1;10;96985826;384
"2024-03-15 09:00:00";"2024-03-15 10:00:00";1;10;93958122;385
"2024-03-15 10:00:00";"2024-03-15 11:00:00";1;7;9389361;386
"2024-03-15 11:00:00";"2024-03-15 12:00:00";1;12;85354419;387
"2024-03-15 12:00:00";"2024-03-15 13:00:00";1;4;75740462;388
"2024-03-15 13:00:00";"2024-03-15 14:00:00";1;18;58900417;389
"2024-03-15 14:00:00";"2024-03-15 15:00:00";1;24;59884047;390
"2024-03-15 15:00:00";"2024-03-15 16:00:00";1;7;96976901;391
"2024-03-15 16:00:00";"2024-03-15 17:00:00";1;22;78580052;392
"2024-03-15 17:00:00";"2024-03-15 18:00:00";1;11;69920520;393
"2024-03-15 18:00:00";"2024-03-15 19:00:00";1;2;58965528;394
"2024-03-15 19:00:00";"2024-03-15 20:00:00";1;20;11348845;395
"2024-03-15 20:00:00";"2024-03-15 21:00:00";1;10;60883256;396
"2024-03-15 21:00:00";"2024-03-15 22:00:00";1;9;34685112;397
"2024-03-15 22:00:00";"2024-03-15 23:00:00";1;1;43263467;398
"2024-03-15 23:00:00";"2024-03-16 00:00:00";1;25;73061671;399
"2024-03-16 00:00:00";"2024-03-16 01:00:00";1;18;31588316;400
"2024-03-16 01:00:00";"2024-03-16 02:00:00";1;5;76626263;401
"2024-03-16 02:00:00";"2024-03-16 03:00:00";1;2;10844318;402
"2024-03-16 03:00:00";"2024-03-16 04:00:00";1;18;57154944;403
"2024-03-16 04:00:00";"2024-03-16 05:00:00";1;13;87483042;404
"2024-03-16 05:00:00";"2024-03-16 06:00:00";1;10;11527663;405
"2024-03-16 06:00:00";"2024-03-16 07:00:00";1;5;67284421;406
"2024-03-16 07:00:00";"2024-03-16 08:00:00";1;3;47598367;407
"2024-03-16 08:00:00";"2024-03-16 09:00:00";1;2;11482262;408
"2024-03-16 09:00:00";"2024-03-16 10:00:00";1;17;50654009;409
"2024-03-16 10:00:00";"2024-03-16 11:00:00";1;9;9212244;410
"2024-03-16 11:00:00";"2024-03-16 12:00:00";1;15;71181973;411
"2024-03-16 12:00:00";"2024-03-16 13:00:00";1;6;33736083;412
"2024-03-16 13:00:00";"2024-03-16 14:00:00";1;9;48041317;413
"2024-03-16 14:00:00";"2024-03-16 15:00:00";1;24;96751142;414
"2024-03-16 15:00:00";"2024-03-16 16:00:00";1;24;51160823;415
"2024-03-16 16:00:00";"2024-03-16 17:00:00";1;8;38494414;416
"2024-03-16 17:00:00";"2024-03-16 18:00:00";1;21;88179252;417
"2024-03-16 18:00:00";"2024-03-16 19:00:00";1;15;70688355;418
"2024-03-16 19:00:00";"2024-03-16 20:00:00";1;23;56426297;419
"2024-03-16 20:00:00";"2024-03-16 21:00:00";1;22;49360160;420
"2024-03-16 21:00:00";"2024-03-16 22:00:00";1;9;79554844;421
"2024-03-16 22:00:00";"2024-03-16 23:00:00";1;24;90215641;422
"2024-03-16 23:00:00";"2024-03-17 00:00:00";1;23;74026872;423
"2024-03-17 00:00:00";"2024-03-17 01:00:00";1;4;40895613;424
"2024-03-17 01:00:00";"2024-03-17 02:00:00";1;25;79390224;425
"2024-03-17 02:00:00";"2024-03-17 03:00:00";1;16;2731386;426
"2024-03-17 03:00:00";"2024-03-17 04:00:00";1;19;25537023;427
"2024-03-17 04:00:00";"2024-03-17 05:00:00";1;13;5503486;428
"2024-03-17 05:00:00";"2024-03-17 06:00:00";1;20;25395279;429
"2024-03-17 06:00:00";"2024-03-17 07:00:00";1;2;8463594;430
"2024-03-17 07:00:00";"2024-03-17 08:00:00";1;19;81073697;431
"2024-03-17 08:00:00";"2024-03-17 09:00:00";1;18;51086203;432
"2024-03-17 09:00:00";"2024-03-17 10:00:00";1;16;91469492;433
"2024-03-17 10:00:00";"2024-03-17 11:00:00";1;11;49567681;434
"2024-03-17 11:00:00";"2024-03-17 12:00:00";1;22;98685585;435
"2024-03-17 12:00:00";"2024-03-17 13:00:00";1;18;17193929;436
"2024-03-17 13:00:00";"2024-03-17 14:00:00";1;7;16025378;437
"2024-03-17 14:00:00";"2024-03-17 15:00:00";1;8;35872552;438
"2024-03-17 15:00:00";"2024-03-17 16:00:00";1;14;31391180;439
"2024-03-17 16:00:00";"2024-03-17 17:00:00";1;21;75204049;440
"2024-03-17 17:00:00";"2024-03-17 18:00:00";1;22;73969342;441
"2024-03-17 18:00:00";"2024-03-17 19:00:00";1;1;17592953;442
"2024-03-17 19:00:00";"2024-03-17 20:00:00";1;13;99317412;443
"2024-03-17 20:00:00";"2024-03-17 21:00:00";1;18;21531618;444
"2024-03-17 21:00:00";"2024-03-17 22:00:00";1;10;76363966;445
"2024-03-17 22:00:00";"2024-03-17 23:00:00";1;4;29095583;446
"2024-03-17 23:00:00";"2024-03-18 00:00:00";1;1;20191421;447
"2024-03-18 00:00:00";"2024-03-18 01:00:00";1;22;81952534;448
"2024-03-18 01:00:00";"2024-03-18 02:00:00";1;5;85409082;449
"2024-03-18 02:00:00";"2024-03-18 03:00:00";1;25;57201087;450
"2024-03-18 03:00:00";"2024-03-18 04:00:00";1;21;27863803;451
"2024-03-18 04:00:00";"2024-03-18 05:00:00";1;10;19828092;452
"2024-03-18 05:00:00";"2024-03-18 06:00:00";1;6;26617234;453
"2024-03-18 06:00:00";"2024-03-18 07:00:00";1;4;32523468;454
"2024-03-18 07:00:00";"2024-03-18 08:00:00";1;25;85592493;455
"2024-03-18 08:00:00";"2024-03-18 09:00:00";1;5;81351636;456
"2024-03-18 09:00:00";"2024-03-18 10:00:00";1;15;64922404;457
"2024-03-18 10:00:00";"2024-03-18 11:00:00";1;20;2993042;458
"2024-03-18 11:00:00";"2024-03-18 12:00:00";1;18;18492126;459
"2024-03-18 12:00:00";"2024-03-18 13:00:00";1;2;16895109;460
"2024-03-18 13:00:00";"2024-03-18 14:00:00";1;25;86949195;461
"2024-03-18 14:00:00";"2024-03-18 15:00:00";1;1;24978616;462
"2024-03-18 15:00:00";"2024-03-18 16:00:00";1;5;47854626;463
"2024-03-18 16:00:00";"2024-03-18 17:00:00";1;15;89115241;464
"2024-03-18 17:00:00";"2024-03-18 18:00:00";1;13;97782917;465
"2024-03-18 18:00:00";"2024-03-18 19:00:00";1;9;99319025;466
"2024-03-18 19:00:00";"2024-03-18 20:00:00";1;11;8972471;467
"2024-03-18 20:00:00";"2024-03-18 21:00:00";1;1;15686239;468
"2024-03-18 21:00:00";"2024-03-18 22:00:00";1;9;97319321;469
"2024-03-18 22:00:00";"2024-03-18 23:00:00";1;4;87093770;470
"2024-03-18 23:00:00";"2024-03-19 00:00:00";1;2;73646868;471
"2024-03-19 00:00:00";"2024-03-19 01:00:00";1;2;97357800;472
"2024-03-19 01:00:00";"2024-03-19 02:00:00";1;24;48635973;473
"2024-03-19 02:00:00";"2024-03-19 03:00:00";1;5;63107012;474
"2024-03-19 03:00:00";"2024-03-19 04:00:00";1;24;78738899;475
"2024-03-19 04:00:00";"2024-03-19 05:00:00";1;12;50494355;476
"2024-03-19 05:00:00";"2024-03-19 06:00:00";1;10;88815594;477
"2024-03-19 06:00:00";"2024-03-19 07:00:00";1;18;3828647;478
"2024-03-19 07:00:00";"2024-03-19 08:00:00";1;11;82922425;479
"2024-02-28 09:00:00";"2024-02-28 10:00:00";2;25;47142465;480
"2024-02-28 10:00:00";"2024-02-28 11:00:00";2;15;72417335;481
"2024-02-28 11:00:00";"2024-02-28 12:00:00";2;1;75040081;482
"2024-02-28 12:00:00";"2024-02-28 13:00:00";2;19;54904161;483
"2024-02-28 13:00:00";"2024-02-28 14:00:00";2;1;36056129;484
"2024-02-28 14:00:00";"2024-02-28 15:00:00";2;14;73994389;485
"2024-02-28 15:00:00";"2024-02-28 16:00:00";2;3;49485865;486
"2024-02-28 16:00:00";"2024-02-28 17:00:00";2;7;74528694;487
"2024-02-28 17:00:00";"2024-02-28 18:00:00";2;17;46567444;488
"2024-02-28 18:00:00";"2024-02-28 19:00:00";2;24;71194828;489
"2024-02-28 19:00:00";"2024-02-28 20:00:00";2;3;7765933;490
"2024-02-28 20:00:00";"2024-02-28 21:00:00";2;5;23510127;491
"2024-02-28 21:00:00";"2024-02-28 22:00:00";2;19;65177565;492
"2024-02-28 22:00:00";"2024-02-28 23:00:00";2;17;15633309;493
"2024-02-28 23:00:00";"2024-02-29 00:00:00";2;21;9396009;494
"2024-02-29 00:00:00";"2024-02-29 01:00:00";2;1;36795147;495
"2024-02-29 01:00:00";"2024-02-29 02:00:00";2;22;29996006;496
"2024-02-29 02:00:00";"2024-02-29 03:00:00";2;11;11418545;497
"2024-02-29 03:00:00";"2024-02-29 04:00:00";2;13;12711054;498
"2024-02-29 04:00:00";"2024-02-29 05:00:00";2;15;28209580;499
"2024-02-29 05:00:00";"2024-02-29 06:00:00";2;24;78570866;500
"2024-02-29 06:00:00";"2024-02-29 07:00:00";2;22;51458310;501
"2024-02-29 07:00:00";"2024-02-29 08:00:00";2;12;46443957;502
"2024-02-29 08:00:00";"2024-02-29 09:00:00";2;12;16370687;503
"2024-02-29 09:00:00";"2024-02-29 10:00:00";2;17;22885910;504
"2024-02-29 10:00:00";"2024-02-29 11:00:00";2;3;53402141;505
"2024-02-29 11:00:00";"2024-02-29 12:00:00";2;22;15772370;506
"2024-02-29 12:00:00";"2024-02-29 13:00:00";2;9;8283100;507
"2024-02-29 13:00:00";"2024-02-29 14:00:00";2;25;51307793;508
"2024-02-29 14:00:00";"2024-02-29 15:00:00";2;4;17783390;509
"2024-02-29 15:00:00";"2024-02-29 16:00:00";2;9;69619005;510
"2024-02-29 16:00:00";"2024-02-29 17:00:00";2;4;23385160;511
"2024-02-29 17:00:00";"2024-02-29 18:00:00";2;4;30801962;512
"2024-02-29 18:00:00";"2024-02-29 19:00:00";2;24;2113645;513
"2024-02-29 19:00:00";"2024-02-29 20:00:00";2;11;81088335;514
"2024-02-29 20:00:00";"2024-02-29 21:00:00";2;16;26066256;515
"2024-02-29 21:00:00";"2024-02-29 22:00:00";2;4;84395828;516
"2024-02-29 22:00:00";"2024-02-29 23:00:00";2;18;28999046;517
"2024-02-29 23:00:00";"2024-03-01 00:00:00";2;6;96145235;518
"2024-03-01 00:00:00";"2024-03-01 01:00:00";2;25;23054706;519
"2024-03-01 01:00:00";"2024-03-01 02:00:00";2;2;48653023;520
"2024-03-01 02:00:00";"2024-03-01 03:00:00";2;21;23789290;521
"2024-03-01 03:00:00";"2024-03-01 04:00:00";2;10;86988891;522
"2024-03-01 04:00:00";"2024-03-01 05:00:00";2;17;73579652;523
"2024-03-01 05:00:00";"2024-03-01 06:00:00";2;18;73832690;524
"2024-03-01 06:00:00";"2024-03-01 07:00:00";2;9;7836645;525
"2024-03-01 07:00:00";"2024-03-01 08:00:00";2;20;6047804;526
"2024-03-01 08:00:00";"2024-03-01 09:00:00";2;2;54839265;527
"2024-03-01 09:00:00";"2024-03-01 10:00:00";2;18;15442918;528
"2024-03-01 10:00:00";"2024-03-01 11:00:00";2;8;57133600;529
"2024-03-01 11:00:00";"2024-03-01 12:00:00";2;24;74119495;530
"2024-03-01 12:00:00";"2024-03-01 13:00:00";2;7;23061560;531
"2024-03-01 13:00:00";"2024-03-01 14:00:00";2;2;80057563;532
"2024-03-01 14:00:00";"2024-03-01 15:00:00";2;14;72914302;533
"2024-03-01 15:00:00";"2024-03-01 16:00:00";2;6;51901118;534
"2024-03-01 16:00:00";"2024-03-01 17:00:00";2;21;11322974;535
"2024-03-01 17:00:00";"2024-03-01 18:00:00";2;1;30550905;536
"2024-03-01 18:00:00";"2024-03-01 19:00:00";2;2;746207;537
"2024-03-01 19:00:00";"2024-03-01 20:00:00";2;24;38004839;538
"2024-03-01 20:00:00";"2024-03-01 21:00:00";2;12;9293743;539
"2024-03-01 21:00:00";"2024-03-01 22:00:00";2;13;26314687;540
"2024-03-01 22:00:00";"2024-03-01 23:00:00";2;2;77704867;541
"2024-03-01 23:00:00";"2024-03-02 00:00:00";2;6;8524521;542
"2024-03-02 00:00:00";"2024-03-02 01:00:00";2;6;77208106;543
"2024-03-02 01:00:00";"2024-03-02 02:00:00";2;5;72557294;544
"2024-03-02 02:00:00";"2024-03-02 03:00:00";2;16;83416159;545
"2024-03-02 03:00:00";"2024-03-02 04:00:00";2;9;63317903;546
"2024-03-02 04:00:00";"2024-03-02 05:00:00";2;20;56611150;547
"2024-03-02 05:00:00";"2024-03-02 06:00:00";2;24;79444932;548
"2024-03-02 06:00:00";"2024-03-02 07:00:00";2;6;20066656;549
"2024-03-02 07:00:00";"2024-03-02 08:00:00";2;15;72391101;550
"2024-03-02 08:00:00";"2024-03-02 09:00:00";2;10;53813150;551
"2024-03-02 09:00:00";"2024-03-02 10:00:00";2;19;86629873;552
"2024-03-02 10:00:00";"2024-03-02 11:00:00";2;8;48924251;553
"2024-03-02 11:00:00";"2024-03-02 12:00:00";2;12;22119942;554
"2024-03-02 12:00:00";"2024-03-02 13:00:00";2;2;88486046;555
"2024-03-02 13:00:00";"2024-03-02 14:00:00";2;11;91620963;556
"2024-03-02 14:00:00";"2024-03-02 15:00:00";2;6;66477563;557
"2024-03-02 15:00:00";"2024-03-02 16:00:00";2;23;45515271;558
"2024-03-02 16:00:00";"2024-03-02 17:00:00";2;24;19465669;559
"2024-03-02 17:00:00";"2024-03-02 18:00:00";2;1;31486736;560
"2024-03-02 18:00:00";"2024-03-02 19:00:00";2;24;11994051;561
"2024-03-02 19:00:00";"2024-03-02 20:00:00";2;13;83337056;562
"2024-03-02 20:00:00";"2024-03-02 21:00:00";2;24;82577244;563
"2024-03-02 21:00:00";"2024-03-02 22:00:00";2;21;6541653;564
"2024-03-02 22:00:00";"2024-03-02 23:00:00";2;21;60113157;565
"2024-03-02 23:00:00";"2024-03-03 00:00:00";2;4;63584734;566
"2024-03-03 00:00:00";"2024-03-03 01:00:00";2;16;1180545;567
"2024-03-03 01:00:00";"2024-03-03 02:00:00";2;16;1951154;568
"2024-03-03 02:00:00";"2024-03-03 03:00:00";2;25;67032233;569
"2024-03-03 03:00:00";"2024-03-03 04:00:00";2;2;5738955;570
"2024-03-03 04:00:00";"2024-03-03 05:00:00";2;19;59135048;571
"2024-03-03 05:00:00";"2024-03-03 06:00:00";2;4;58601318;572
"2024-03-03 06:00:00";"2024-03-03 07:00:00";2;23;6909392;573
"2024-03-03 07:00:00";"2024-03-03 08:00:00";2;10;53102454;574
"2024-03-03 08:00:00";"2024-03-03 09:00:00";2;13;58014283;575
"2024-03-03 09:00:00";"2024-03-03 10:00:00";2;24;68114126;576
"2024-03-03 10:00:00";"2024-03-03 11:00:00";2;9;56298831;577
"2024-03-03 11:00:00";"2024-03-03 12:00:00";2;19;11685542;578
"2024-03-03 12:00:00";"2024-03-03 13:00:00";2;13;15652534;579
"2024-03-03 13:00:00";"2024-03-03 14:00:00";2;24;18549470;580
"2024-03-03 14:00:00";"2024-03-03 15:00:00";2;21;58750581;581
"2024-03-03 15:00:00";"2024-03-03 16:00:00";2;2;27304257;582
"2024-03-03 16:00:00";"2024-03-03 17:00:00";2;8;1485919;583
"2024-03-03 17:00:00";"2024-03-03 18:00:00";2;7;97120199;584
"2024-03-03 18:00:00";"2024-03-03 19:00:00";2;7;29148063;585
"2024-03-03 19:00:00";"2024-03-03 20:00:00";2;17;63906950;586
"2024-03-03 20:00:00";"2024-03-03 21:00:00";2;2;45653784;587
"2024-03-03 21:00:00";"2024-03-03 22:00:00";2;23;64156640;588
"2024-03-03 22:00:00";"2024-03-03 23:00:00";2;14;37923211;589
"2024-03-03 23:00:00";"2024-03-04 00:00:00";2;15;55617704;590
"2024-03-04 00:00:00";"2024-03-04 01:00:00";2;22;3455254;591
"2024-03-04 01:00:00";"2024-03-04 02:00:00";2;14;48592223;592
"2024-03-04 02:00:00";"2024-03-04 03:00:00";2;9;48980328;593
"2024-03-04 03:00:00";"2024-03-04 04:00:00";2;4;92582642;594
"2024-03-04 04:00:00";"2024-03-04 05:00:00";2;14;4509728;595
"2024-03-04 05:00:00";"2024-03-04 06:00:00";2;1;79401951;596
"2024-03-04 06:00:00";"2024-03-04 07:00:00";2;10;71976283;597
"2024-03-04 07:00:00";"2024-03-04 08:00:00";2;17;66427837;598
"2024-03-04 08:00:00";"2024-03-04 09:00:00";2;1;66848939;599
"2024-03-04 09:00:00";"2024-03-04 10:00:00";2;9;59710640;600
"2024-03-04 10:00:00";"2024-03-04 11:00:00";2;9;29546013;601
"2024-03-04 11:00:00";"2024-03-04 12:00:00";2;5;44985215;602
"2024-03-04 12:00:00";"2024-03-04 13:00:00";2;1;10172175;603
"2024-03-04 13:00:00";"2024-03-04 14:00:00";2;9;10698025;604
"2024-03-04 14:00:00";"2024-03-04 15:00:00";2;23;33128748;605
"2024-03-04 15:00:00";"2024-03-04 16:00:00";2;20;67915443;606
"2024-03-04 16:00:00";"2024-03-04 17:00:00";2;2;59625120;607
"2024-03-04 17:00:00";"2024-03-04 18:00:00";2;13;60962927;608
"2024-03-04 18:00:00";"2024-03-04 19:00:00";2;15;7241733;609
"2024-03-04 19:00:00";"2024-03-04 20:00:00";2;18;54954533;610
"2024-03-04 20:00:00";"2024-03-04 21:00:00";2;11;91716702;611
"2024-03-04 21:00:00";"2024-03-04 22:00:00";2;5;33668897;612
"2024-03-04 22:00:00";"2024-03-04 23:00:00";2;7;1364694;613
"2024-03-04 23:00:00";"2024-03-05 00:00:00";2;13;96733451;614
"2024-03-05 00:00:00";"2024-03-05 01:00:00";2;10;37367229;615
"2024-03-05 01:00:00";"2024-03-05 02:00:00";2;24;88578861;616
"2024-03-05 02:00:00";"2024-03-05 03:00:00";2;3;81039619;617
"2024-03-05 03:00:00";"2024-03-05 04:00:00";2;20;54467785;618
"2024-03-05 04:00:00";"2024-03-05 05:00:00";2;6;23585002;619
"2024-03-05 05:00:00";"2024-03-05 06:00:00";2;5;8996496;620
"2024-03-05 06:00:00";"2024-03-05 07:00:00";2;12;95356909;621
"2024-03-05 07:00:00";"2024-03-05 08:00:00";2;17;29287076;622
"2024-03-05 08:00:00";"2024-03-05 09:00:00";2;24;4897527;623
"2024-03-05 09:00:00";"2024-03-05 10:00:00";2;9;84667160;624
"2024-03-05 10:00:00";"2024-03-05 11:00:00";2;11;76690305;625
"2024-03-05 11:00:00";"2024-03-05 12:00:00";2;25;74571142;626
"2024-03-05 12:00:00";"2024-03-05 13:00:00";2;14;8417299;627
"2024-03-05 13:00:00";"2024-03-05 14:00:00";2;11;30851395;628
"2024-03-05 14:00:00";"2024-03-05 15:00:00";2;20;40359431;629
"2024-03-05 15:00:00";"2024-03-05 16:00:00";2;21;15383371;630
"2024-03-05 16:00:00";"2024-03-05 17:00:00";2;11;92301082;631
"2024-03-05 17:00:00";"2024-03-05 18:00:00";2;5;1069201;632
"2024-03-05 18:00:00";"2024-03-05 19:00:00";2;12;16840200;633
"2024-03-05 19:00:00";"2024-03-05 20:00:00";2;19;7938589;634
"2024-03-05 20:00:00";"2024-03-05 21:00:00";2;2;96365513;635
"2024-03-05 21:00:00";"2024-03-05 22:00:00";2;3;96423371;636
"2024-03-05 22:00:00";"2024-03-05 23:00:00";2;15;67209711;637
"2024-03-05 23:00:00";"2024-03-06 00:00:00";2;9;19015776;638
"2024-03-06 00:00:00";"2024-03-06 01:00:00";2;25;45750739;639
"2024-03-06 01:00:00";"2024-03-06 02:00:00";2;21;47945383;640
"2024-03-06 02:00:00";"2024-03-06 03:00:00";2;23;3703708;641
"2024-03-06 03:00:00";"2024-03-06 04:00:00";2;5;30323599;642
"2024-03-06 04:00:00";"2024-03-06 05:00:00";2;20;53777726;643
"2024-03-06 05:00:00";"2024-03-06 06:00:00";2;19;50067485;644
"2024-03-06 06:00:00";"2024-03-06 07:00:00";2;6;61581039;645
"2024-03-06 07:00:00";"2024-03-06 08:00:00";2;22;76049300;646
"2024-03-06 08:00:00";"2024-03-06 09:00:00";2;18;58523765;647
"2024-03-06 09:00:00";"2024-03-06 10:00:00";2;2;53109781;648
"2024-03-06 10:00:00";"2024-03-06 11:00:00";2;18;45931001;649
"2024-03-06 11:00:00";"2024-03-06 12:00:00";2;12;3169236;650
"2024-03-06 12:00:00";"2024-03-06 13:00:00";2;25;19144638;651
"2024-03-06 13:00:00";"2024-03-06 14:00:00";2;4;80581235;652
"2024-03-06 14:00:00";"2024-03-06 15:00:00";2;24;7625819;653
"2024-03-06 15:00:00";"2024-03-06 16:00:00";2;5;3571953;654
"2024-03-06 16:00:00";"2024-03-06 17:00:00";2;9;92600759;655
"2024-03-06 17:00:00";"2024-03-06 18:00:00";2;14;23128734;656
"2024-03-06 18:00:00";"2024-03-06 19:00:00";2;25;86311963;657
"2024-03-06 19:00:00";"2024-03-06 20:00:00";2;8;4642341;658
"2024-03-06 20:00:00";"2024-03-06 21:00:00";2;21;9198595;659
"2024-03-06 21:00:00";"2024-03-06 22:00:00";2;5;75128452;660
"2024-03-06 22:00:00";"2024-03-06 23:00:00";2;15;95150353;661
"2024-03-06 23:00:00";"2024-03-07 00:00:00";2;21;20678102;662
"2024-03-07 00:00:00";"2024-03-07 01:00:00";2;18;66237465;663
"2024-03-07 01:00:00";"2024-03-07 02:00:00";2;12;22198948;664
"2024-03-07 02:00:00";"2024-03-07 03:00:00";2;22;11956964;665
"2024-03-07 03:00:00";"2024-03-07 04:00:00";2;25;61357411;666
"2024-03-07 04:00:00";"2024-03-07 05:00:00";2;14;63055842;667
"2024-03-07 05:00:00";"2024-03-07 06:00:00";2;6;58325551;668
"2024-03-07 06:00:00";"2024-03-07 07:00:00";2;23;84461731;669
"2024-03-07 07:00:00";"2024-03-07 08:00:00";2;22;65449282;670
"2024-03-07 08:00:00";"2024-03-07 09:00:00";2;21;7900099;671
"2024-03-07 09:00:00";"2024-03-07 10:00:00";2;16;9820791;672
"2024-03-07 10:00:00";"2024-03-07 11:00:00";2;20;53595034;673
"2024-03-07 11:00:00";"2024-03-07 12:00:00";2;4;78055812;674
"2024-03-07 12:00:00";"2024-03-07 13:00:00";2;4;37292594;675
"2024-03-07 13:00:00";"2024-03-07 14:00:00";2;4;70005747;676
"2024-03-07 14:00:00";"2024-03-07 15:00:00";2;14;48027485;677
"2024-03-07 15:00:00";"2024-03-07 16:00:00";2;17;17898190;678
"2024-03-07 16:00:00";"2024-03-07 17:00:00";2;7;1954853;679
"2024-03-07 17:00:00";"2024-03-07 18:00:00";2;1;3282356;680
"2024-03-07 18:00:00";"2024-03-07 19:00:00";2;22;5630129;681
"2024-03-07 19:00:00";"2024-03-07 20:00:00";2;20;87505912;682
"2024-03-07 20:00:00";"2024-03-07 21:00:00";2;20;89845596;683
"2024-03-07 21:00:00";"2024-03-07 22:00:00";2;17;60176891;684
"2024-03-07 22:00:00";"2024-03-07 23:00:00";2;1;33088583;685
"2024-03-07 23:00:00";"2024-03-08 00:00:00";2;6;63641405;686
"2024-03-08 00:00:00";"2024-03-08 01:00:00";2;5;76502144;687
"2024-03-08 01:00:00";"2024-03-08 02:00:00";2;6;55969958;688
"2024-03-08 02:00:00";"2024-03-08 03:00:00";2;4;23596041;689
"2024-03-08 03:00:00";"2024-03-08 04:00:00";2;21;67889821;690
"2024-03-08 04:00:00";"2024-03-08 05:00:00";2;20;15627755;691
"2024-03-08 05:00:00";"2024-03-08 06:00:00";2;18;4688525;692
"2024-03-08 06:00:00";"2024-03-08 07:00:00";2;20;14366448;693
"2024-03-08 07:00:00";"2024-03-08 08:00:00";2;10;58066515;694
"2024-03-08 08:00:00";"2024-03-08 09:00:00";2;1;8746284;695
"2024-03-08 09:00:00";"2024-03-08 10:00:00";2;9;67520662;696
"2024-03-08 10:00:00";"2024-03-08 11:00:00";2;17;80650647;697
"2024-03-08 11:00:00";"2024-03-08 12:00:00";2;22;99942294;698
"2024-03-08 12:00:00";"2024-03-08 13:00:00";2;8;21749481;699
"2024-03-08 13:00:00";"2024-03-08 14:00:00";2;11;70123792;700
"2024-03-08 14:00:00";"2024-03-08 15:00:00";2;18;31004570;701
"2024-03-08 15:00:00";"2024-03-08 16:00:00";2;4;75759238;702
"2024-03-08 16:00:00";"2024-03-08 17:00:00";2;12;48291164;703
"2024-03-08 17:00:00";"2024-03-08 18:00:00";2;11;66832477;704
"2024-03-08 18:00:00";"2024-03-08 19:00:00";2;9;89750078;705
"2024-03-08 19:00:00";"2024-03-08 20:00:00";2;25;61107493;706
"2024-03-08 20:00:00";"2024-03-08 21:00:00";2;23;55236381;707
"2024-03-08 21:00:00";"2024-03-08 22:00:00";2;10;81431826;708
"2024-03-08 22:00:00";"2024-03-08 23:00:00";2;16;26885384;709
"2024-03-08 23:00:00";"2024-03-09 00:00:00";2;14;54956189;710
"2024-03-09 00:00:00";"2024-03-09 01:00:00";2;19;83752603;711
"2024-03-09 01:00:00";"2024-03-09 02:00:00";2;9;33947852;712
"2024-03-09 02:00:00";"2024-03-09 03:00:00";2;14;23143433;713
"2024-03-09 03:00:00";"2024-03-09 04:00:00";2;8;78979156;714
"2024-03-09 04:00:00";"2024-03-09 05:00:00";2;15;21133904;715
"2024-03-09 05:00:00";"2024-03-09 06:00:00";2;7;70816239;716
"2024-03-09 06:00:00";"2024-03-09 07:00:00";2;14;38462997;717
"2024-03-09 07:00:00";"2024-03-09 08:00:00";2;6;71788902;718
"2024-03-09 08:00:00";"2024-03-09 09:00:00";2;10;3077950;719
"2024-03-09 09:00:00";"2024-03-09 10:00:00";2;18;51826070;720
"2024-03-09 10:00:00";"2024-03-09 11:00:00";2;24;85828690;721
"2024-03-09 11:00:00";"2024-03-09 12:00:00";2;6;91289872;722
"2024-03-09 12:00:00";"2024-03-09 13:00:00";2;24;53889576;723
"2024-03-09 13:00:00";"2024-03-09 14:00:00";2;17;11395353;724
"2024-03-09 14:00:00";"2024-03-09 15:00:00";2;6;99252432;725
"2024-03-09 15:00:00";"2024-03-09 16:00:00";2;16;4084733;726
"2024-03-09 16:00:00";"2024-03-09 17:00:00";2;2;22963603;727
"2024-03-09 17:00:00";"2024-03-09 18:00:00";2;12;4020197;728
"2024-03-09 18:00:00";"2024-03-09 19:00:00";2;25;24610425;729
"2024-03-09 19:00:00";"2024-03-09 20:00:00";2;3;84715034;730
"2024-03-09 20:00:00";"2024-03-09 21:00:00";2;1;29903452;731
"2024-03-09 21:00:00";"2024-03-09 22:00:00";2;2;64149766;732
"2024-03-09 22:00:00";"2024-03-09 23:00:00";2;9;55115965;733
"2024-03-09 23:00:00";"2024-03-10 00:00:00";2;2;69490286;734
